/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Assembly-CSharp-Editor.dll.mdb
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Assembly-CSharp-Editor.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/obj/Debug/Assembly-CSharp-Editor.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/obj/Debug/Assembly-CSharp-Editor.dll.mdb
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEngine.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEngine.Analytics.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.Analytics.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.TestRunner.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEngine.TestRunner.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/nunit.framework.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.Networking.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEngine.UI.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.UI.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.Advertisements.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEngine.Timeline.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.Timeline.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.TreeEditor.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.HoloLens.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEngine.HoloLens.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.Purchasing.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.VR.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.Graphs.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.iOS.Extensions.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.WebGL.Extensions.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.WindowsStandalone.Extensions.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.OSXStandalone.Extensions.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.iOS.Extensions.Xcode.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/UnityEditor.iOS.Extensions.Common.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Assembly-CSharp.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Mono.Cecil.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Unity.DataContract.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/ExCSS.Unity.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Unity.Legacy.NRefactory.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Unity.CecilTools.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/Shared/Unity/Augmented Nutrition Scanner/Temp/bin/Debug/Mono.Cecil.Mdb.dll
/Users/apple/Google Drive/GitHub/augmented_nutrition_scanner/Augmented Nutrition Scanner/Temp/bin/Debug/Assembly-CSharp.dll
/Users/apple/Google Drive/GitHub/augmented_nutrition_scanner/Augmented Nutrition Scanner/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Users/apple/Google Drive/GitHub/augmented_nutrition_scanner/Augmented Nutrition Scanner/Temp/bin/Debug/Mono.Cecil.dll
/Users/apple/Google Drive/GitHub/augmented_nutrition_scanner/Augmented Nutrition Scanner/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/apple/Google Drive/GitHub/augmented_nutrition_scanner/Augmented Nutrition Scanner/Temp/bin/Debug/Unity.DataContract.dll
/Users/apple/Google Drive/GitHub/augmented_nutrition_scanner/Augmented Nutrition Scanner/Temp/bin/Debug/ExCSS.Unity.dll
/Users/apple/Google Drive/GitHub/augmented_nutrition_scanner/Augmented Nutrition Scanner/Temp/bin/Debug/Unity.Legacy.NRefactory.dll
/Users/apple/Google Drive/GitHub/augmented_nutrition_scanner/Augmented Nutrition Scanner/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/apple/Google Drive/GitHub/augmented_nutrition_scanner/Augmented Nutrition Scanner/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/apple/Google Drive/GitHub/augmented_nutrition_scanner/Augmented Nutrition Scanner/Temp/bin/Debug/Unity.CecilTools.dll
/Users/apple/Google Drive/GitHub/augmented_nutrition_scanner/Augmented Nutrition Scanner/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/apple/Google Drive/GitHub/augmented_nutrition_scanner/Augmented Nutrition Scanner/Temp/bin/Debug/Mono.Cecil.Mdb.dll
